date,close,volume
2018-03-29,6594.0,948120.0
2018-04-02,6393.25,647977.0
2018-04-03,6469.25,670690.0
2018-04-04,6582.5,681282.0
2018-04-05,6600.25,635562.0
2018-04-06,6454.75,495024.0
2018-04-09,6497.0,631810.0
2018-04-10,6624.25,482071.0
2018-04-11,6592.75,542219.0
2018-04-12,6670.75,443623.0
2018-04-13,6640.75,357175.0
2018-04-16,6712.0,465366.0
2018-04-17,6828.75,324486.0
2018-04-18,6843.5,325724.0
2018-04-19,6780.0,298181.0
2018-04-20,6676.25,376428.0
2018-04-23,6667.0,422339.0
2018-04-24,6526.75,384306.0
2018-04-25,6555.75,626789.0
2018-04-26,6734.75,544882.0
2018-04-27,6669.75,424984.0
2018-04-30,6613.0,481734.0
2018-05-01,6692.0,389473.0
2018-05-02,6633.5,360806.0
2018-05-03,6664.5,382532.0
2018-05-04,6774.75,518811.0
2018-05-07,6826.0,408713.0
2018-05-08,6820.5,323768.0
2018-05-09,6896.0,370356.0
2018-05-10,6965.0,316609.0
2018-05-11,6960.0,292974.0
2018-05-14,6974.0,263016.0
2018-05-15,6890.5,255900.0
2018-05-16,6937.25,432917.0
2018-05-17,6905.75,274261.0
2018-05-18,6874.0,325159.0
2018-05-21,6915.75,314569.0
2018-05-22,6909.25,293370.0
2018-05-23,6957.0,269992.0
2018-05-24,6957.25,390903.0
2018-05-25,6960.25,379490.0
2018-05-29,6944.5,317340.0
2018-05-30,6987.25,487638.0
2018-05-31,6977.0,303797.0
2018-06-01,7083.0,389141.0
2018-06-04,7148.25,335020.0
2018-06-05,7179.25,247834.0
2018-06-06,7215.0,256212.0
2018-06-07,7161.0,300300.0
2018-06-08,7151.5,410243.0
2018-06-11,7170.25,215656.0
2018-06-12,7199.5,173772.0
2018-06-13,7204.25,112997.0
2018-06-14,7283.75,94299.0
2018-06-15,7257.5,68895.0
2018-06-18,7276.0,364647.0
2018-06-19,7252.25,291954.0
2018-06-20,7313.25,450281.0
2018-06-21,7237.75,320649.0
2018-06-22,7222.75,424012.0
2018-06-25,7073.5,322915.0
2018-06-26,7104.0,598963.0
2018-06-27,6998.25,399009.0
2018-06-28,7060.5,546252.0
2018-06-29,7066.75,483220.0
2018-07-02,7116.5,396079.0
2018-07-05,7125.75,300232.0
2018-07-06,7233.5,378283.0
2018-07-09,7300.25,320304.0
2018-07-10,7301.5,269931.0
2018-07-11,7253.75,286748.0
2018-07-12,7382.75,373366.0
2018-07-13,7393.0,304341.0
2018-07-16,7325.0,279818.0
2018-07-17,7421.75,246001.0
2018-07-18,7404.5,343273.0
2018-07-19,7367.75,267804.0
2018-07-20,7360.0,321505.0
2018-07-23,7430.5,302839.0
2018-07-24,7416.25,287213.0
2018-07-25,7469.5,406774.0
2018-07-26,7430.75,351372.0
2018-07-27,7301.25,392494.0
2018-07-30,7200.5,534684.0
2018-07-31,7244.75,497537.0
2018-08-01,7277.0,430194.0
2018-08-02,7385.75,370601.0
2018-08-03,7402.0,441069.0
2018-08-06,7444.0,298355.0
2018-08-07,7477.25,250166.0
2018-08-08,7471.5,260630.0
2018-08-09,7475.5,250480.0
2018-08-10,7427.0,236834.0
2018-08-13,7417.0,389778.0
2018-08-14,7457.75,377939.0
2018-08-15,7374.0,305390.0
2018-08-16,7389.0,521164.0
2018-08-17,7387.75,348395.0
2018-08-20,7387.0,366862.0
2018-08-21,7397.5,286070.0
2018-08-22,7433.25,320662.0
2018-08-23,7424.5,309493.0
2018-08-24,7495.75,356371.0
2018-08-27,7568.0,278682.0
2018-08-28,7578.0,280533.0
2018-08-29,7668.75,273330.0
2018-08-30,7649.0,311623.0
2018-08-31,7661.25,390929.0
2018-09-04,7638.75,346901.0
2018-09-05,7531.75,470667.0
2018-09-06,7457.5,522313.0
2018-09-07,7438.5,650890.0
2018-09-10,7460.25,606515.0
2018-09-11,7512.0,418797.0
2018-09-12,7485.75,467702.0
2018-09-13,7564.5,586137.0
2018-09-14,7544.75,459821.0
2018-09-17,7436.25,237770.0
2018-09-18,7495.25,197770.0
2018-09-19,7497.5,171310.0
2018-09-20,7579.75,95710.0
2018-09-21,7589.0,74390.0
2018-09-24,7586.0,371830.0
2018-09-25,7595.25,390762.0
2018-09-26,7590.25,318332.0
2018-09-27,7657.25,405833.0
2018-09-28,7655.25,377694.0
2018-10-01,7675.5,381496.0
2018-10-02,7652.75,358159.0
2018-10-03,7664.75,392577.0
2018-10-04,7514.25,394538.0
2018-10-05,7436.0,704908.0
2018-10-08,7391.75,735015.0
2018-10-09,7399.0,615687.0
2018-10-10,7032.0,583403.0
2018-10-11,7031.0,924204.0
2018-10-12,7172.25,1146270.0
2018-10-15,7076.5,772623.0
2018-10-16,7353.75,641765.0
2018-10-17,7313.25,614355.0
2018-10-18,7137.75,663303.0
2018-10-19,7106.5,705908.0
2018-10-22,7155.25,661050.0
2018-10-23,7140.25,650331.0
2018-10-24,6836.25,825811.0
2018-10-25,6926.5,895420.0
2018-10-26,6893.25,793502.0
2018-10-29,6736.25,1069548.0
2018-10-30,6815.25,905327.0
2018-10-31,6975.5,832546.0
2018-11-01,7077.75,755201.0
2018-11-02,6980.25,589071.0
2018-11-05,6949.5,793339.0
2018-11-06,7016.5,506045.0
2018-11-07,7218.5,514296.0
2018-11-08,7166.0,621601.0
2018-11-09,7031.25,477828.0
2018-11-12,6835.0,596695.0
2018-11-13,6853.0,702949.0
2018-11-14,6768.25,711516.0
2018-11-15,6915.5,731312.0
2018-11-16,6895.25,793461.0
2018-11-19,6672.0,691502.0
2018-11-20,6532.5,743936.0
2018-11-21,6576.25,910469.0
2018-11-26,6673.25,362540.0
2018-11-27,6712.5,503369.0
2018-11-28,6918.25,577173.0
2018-11-29,6913.25,639404.0
2018-11-30,6949.5,530605.0
2018-12-03,7058.25,485575.0
2018-12-04,6803.25,575964.0
2018-12-06,6824.5,70696.0
2018-12-07,6623.5,986103.0
2018-12-10,6699.25,854199.0
2018-12-11,6717.0,778327.0
2018-12-12,6769.0,734366.0
2018-12-13,6752.0,663375.0
2018-12-14,6599.5,626806.0
2018-12-17,6466.25,351779.0
2018-12-18,6462.75,323403.0
2018-12-19,6334.75,229055.0
2018-12-20,6308.5,174403.0
2018-12-21,6257.25,95448.0
2018-12-26,6285.5,449594.0
2018-12-27,6323.5,642440.0
2018-12-28,6293.25,740129.0
2018-12-31,6333.25,644735.0
2019-01-02,6371.0,386061.0
2019-01-03,6162.0,659316.0
2019-01-04,6434.0,714536.0
2019-01-07,6496.5,696539.0
2019-01-08,6557.25,516597.0
2019-01-09,6604.75,539049.0
2019-01-10,6625.25,496789.0
2019-01-11,6612.75,496364.0
2019-01-14,6545.0,364787.0
2019-01-15,6676.75,364990.0
2019-01-16,6666.25,492324.0
2019-01-17,6720.0,443742.0
2019-01-18,6792.75,472761.0
2019-01-22,6653.0,499881.0
2019-01-23,6665.25,651258.0
2019-01-24,6675.0,515044.0
2019-01-25,6791.25,449017.0
2019-01-28,6701.75,446822.0
2019-01-29,6638.75,490045.0
2019-01-30,6837.25,441622.0
2019-01-31,6914.75,526133.0
2019-02-01,6877.75,557023.0
2019-02-04,6937.5,461403.0
2019-02-05,7008.0,353660.0
2019-02-06,6995.75,369764.0
2019-02-07,6905.5,376560.0
2019-02-08,6916.75,595400.0
2019-02-11,6914.25,464342.0
2019-02-12,7018.5,384589.0
2019-02-13,7016.25,363950.0
2019-02-14,7019.75,359971.0
2019-02-15,7063.75,490159.0
2019-02-19,7068.25,430944.0
2019-02-20,7073.25,386613.0
2019-02-21,7034.5,418267.0
2019-02-22,7088.25,432866.0
2019-02-25,7125.75,367501.0
2019-02-26,7117.75,346624.0
2019-02-27,7121.75,362741.0
2019-02-28,7102.5,367938.0
2019-03-01,7156.0,360883.0
2019-03-04,7145.75,383198.0
2019-03-05,7165.5,556660.0
2019-03-06,7111.25,364928.0
2019-03-07,7027.5,444302.0
2019-03-08,7026.75,556540.0
2019-03-11,7164.75,312130.0
2019-03-12,7206.5,203726.0
2019-03-13,7267.75,167990.0
2019-03-14,7239.75,127111.0
2019-03-15,7270.35009765625,82276.0
2019-03-18,7360.75,412124.0
2019-03-19,7376.5,366874.0
2019-03-20,7409.5,427134.0
2019-03-21,7534.5,550615.0
2019-03-22,7368.75,523249.0
2019-03-25,7355.25,694561.0
2019-03-26,7376.75,596897.0
2019-03-27,7334.5,557412.0
2019-03-28,7352.0,592979.0
2019-03-29,7400.5,446378.0
2019-04-01,7498.5,395579.0
2019-04-02,7519.25,412914.0
2019-04-03,7582.25,359192.0
2019-04-04,7561.5,483546.0
2019-04-05,7604.25,432440.0
2019-04-08,7623.5,358710.0
2019-04-09,7593.25,333328.0
2019-04-10,7641.25,389517.0
2019-04-11,7617.25,332696.0
2019-04-12,7652.25,340950.0
2019-04-15,7647.75,346210.0
2019-04-16,7679.5,322483.0
2019-04-17,7689.75,373199.0
2019-04-18,7712.5,463944.0
2019-04-22,7734.75,393586.0
2019-04-23,7838.0,253668.0
2019-04-24,7847.75,427149.0
2019-04-25,7798.5,387633.0
2019-04-26,7840.25,488329.0
2019-04-29,7813.75,467051.0
2019-04-30,7800.0,320324.0
2019-05-01,7756.5,463833.0
2019-05-02,7734.25,484406.0
2019-05-03,7865.0,592822.0
2019-05-06,7803.5,454088.0
2019-05-07,7674.0,630196.0
2019-05-08,7647.5,838952.0
2019-05-09,7595.25,621509.0
2019-05-10,7610.25,741216.0
2019-05-13,7314.75,802652.0
2019-05-14,7421.0,773473.0
2019-05-15,7529.25,547769.0
2019-05-16,7600.25,535915.0
2019-05-17,7511.5,525588.0
2019-05-20,7391.75,626777.0
2019-05-21,7464.0,634294.0
2019-05-22,7430.0,436744.0
2019-05-23,7311.0,455678.0
2019-05-24,7315.5,640165.0
2019-05-28,7295.25,407810.0
2019-05-29,7216.0,528983.0
2019-05-30,7255.25,568052.0
2019-05-31,7133.5,403475.0
2019-06-03,6993.75,540433.0
2019-06-04,7179.25,771723.0
2019-06-05,7228.5,565396.0
2019-06-06,7282.25,534798.0
2019-06-07,7419.5,433916.0
2019-06-10,7515.5,484835.0
2019-06-11,7518.25,463884.0
2019-06-12,7473.25,461725.0
2019-06-13,7522.75,388858.0
2019-06-14,7478.25,396174.0
2019-06-17,7534.25,254822.0
2019-06-18,7645.25,184038.0
2019-06-19,7674.25,209971.0
2019-06-20,7745.25,112587.0
2019-06-21,7723.60986328125,101514.0
2019-06-24,7758.75,379078.0
2019-06-25,7628.75,260978.0
2019-06-26,7650.0,424811.0
2019-06-27,7690.5,376979.0
2019-06-28,7693.75,300152.0
2019-07-01,7790.0,310126.0
2019-07-02,7838.25,406594.0
2019-07-05,7851.5,209604.0
2019-07-08,7801.0,375287.0
2019-07-09,7845.25,342228.0
2019-07-10,7928.75,346314.0
2019-07-11,7918.75,442842.0
2019-07-12,7960.0,407894.0
2019-07-15,7986.75,299817.0
2019-07-16,7942.75,247176.0
2019-07-17,7885.5,303702.0
2019-07-18,7933.5,303890.0
2019-07-19,7842.75,413722.0
2019-07-22,7924.75,438469.0
2019-07-23,7983.75,355209.0
2019-07-24,8038.0,357765.0
2019-07-25,7981.75,356159.0
2019-07-26,8019.75,433945.0
2019-07-29,8001.25,322305.0
2019-07-30,7963.25,301214.0
2019-07-31,7866.75,394698.0
2019-08-01,7808.25,556437.0
2019-08-02,7702.25,772956.0
2019-08-05,7385.25,736453.0
2019-08-06,7515.5,848399.0
2019-08-07,7553.25,845239.0
2019-08-08,7735.75,851275.0
2019-08-09,7660.25,553666.0
2019-08-12,7566.75,619044.0
2019-08-13,7748.0,552715.0
2019-08-14,7488.75,674983.0
2019-08-15,7496.25,825231.0
2019-08-16,7611.75,705042.0
2019-08-19,7727.5,449473.0
2019-08-20,7668.0,401476.0
2019-08-21,7750.25,414176.0
2019-08-22,7711.25,344352.0
2019-08-23,7504.5,487622.0
2019-08-26,7590.5,763864.0
2019-08-27,7562.75,617907.0
2019-08-28,7599.25,520966.0
2019-08-29,7712.0,480975.0
2019-08-30,7690.75,447668.0
2019-09-03,7617.5,450746.0
2019-09-04,7722.75,643037.0
2019-09-05,7855.5,399672.0
2019-09-06,7857.75,478413.0
2019-09-09,7830.75,356484.0
2019-09-10,7815.0,372953.0
2019-09-11,7889.75,446533.0
2019-09-12,7921.5,383871.0
2019-09-13,7886.0,448979.0
2019-09-16,7856.5,243852.0
2019-09-17,7890.25,199321.0
2019-09-18,7894.25,147539.0
2019-09-19,7896.25,122281.0
2019-09-20,7899.47998046875,69135.0
2019-09-23,7850.5,425158.0
2019-09-24,7735.25,348180.0
2019-09-25,7820.25,609261.0
2019-09-26,7787.25,540081.0
2019-09-27,7701.25,489320.0
2019-09-29,7721.75,828309.0
2019-09-30,7770.5,598171.0
2019-10-01,7695.5,337872.0
2019-10-02,7546.25,478759.0
2019-10-03,7658.5,586568.0
2019-10-04,7767.25,582820.0
2019-10-06,7742.25,594280.0
2019-10-07,7740.0,420539.0
2019-10-08,7622.0,381262.0
2019-10-09,7699.75,552145.0
2019-10-10,7760.25,404170.0
2019-10-11,7859.0,535042.0
2019-10-13,7888.0,473679.0
2019-10-14,7857.5,490521.0
2019-10-15,7959.75,311101.0
2019-10-16,7948.5,347657.0
2019-10-17,7952.75,347550.0
2019-10-18,7880.75,368623.0
2019-10-20,7888.25,440904.0
2019-10-21,7948.25,437753.0
2019-10-22,7858.75,275031.0
2019-10-23,7901.5,377545.0
2019-10-24,7928.25,348671.0
2019-10-25,8035.75,380967.0
2019-10-27,8056.75,487493.0
2019-10-28,8094.75,348318.0
2019-10-29,8055.25,309114.0
2019-10-30,8111.25,351246.0
2019-10-31,8090.25,381307.0
2019-11-01,8160.25,448458.0
2019-11-03,8178.75,103460.0
2019-11-04,8215.75,348326.0
2019-11-05,8210.75,325479.0
2019-11-06,8207.25,305795.0
2019-11-07,8230.5,314414.0
2019-11-08,8257.25,366403.0
2019-11-10,8254.0,64506.0
2019-11-11,8249.75,326871.0
2019-11-12,8275.0,229844.0
2019-11-13,8265.75,316729.0
2019-11-14,8265.5,382042.0
2019-11-15,8318.75,381593.0
2019-11-17,8308.25,100795.0
2019-11-18,8333.5,367145.0
2019-11-19,8341.5,370609.0
2019-11-20,8291.75,373942.0
2019-11-21,8274.5,526978.0
2019-11-22,8280.5,411833.0
2019-11-24,8302.75,170149.0
2019-11-25,8376.5,344497.0
2019-11-26,8400.75,259485.0
2019-11-27,8454.75,285726.0
2019-12-01,8431.0,146577.0
2019-12-02,8316.0,242603.0
2019-12-03,8251.25,559474.0
2019-12-04,8295.25,614317.0
2019-12-05,8309.25,413647.0
2019-12-06,8400.25,370987.0
2019-12-08,8405.25,66578.0
2019-12-09,8356.0,302782.0
2019-12-10,8363.75,292419.0
2019-12-11,8405.5,403364.0
2019-12-12,8465.25,304183.0
2019-12-13,8494.0,554338.0
2019-12-15,8509.25,59053.0
2019-12-16,8576.0,335038.0
2019-12-17,8576.25,192050.0
2019-12-18,8590.25,145053.0
2019-12-19,8642.5,98301.0
2019-12-20,8707.4599609375,65776.0
2019-12-22,8722.25,147426.0
2019-12-23,8726.5,307870.0
2019-12-26,8804.25,106029.0
2019-12-27,8783.25,170684.0
2019-12-29,8797.75,169212.0
2019-12-30,8733.75,322888.0
2019-12-31,8752.25,404047.0
2020-01-02,8891.75,284519.0
2020-01-03,8810.0,416637.0
2020-01-05,8777.5,538211.0
2020-01-06,8847.5,599887.0
2020-01-07,8853.0,469514.0
2020-01-08,8944.5,510004.0
2020-01-09,9009.0,723085.0
2020-01-10,8978.25,457262.0
2020-01-12,8987.5,223863.0
2020-01-13,9088.25,472166.0
2020-01-14,9062.5,380440.0
2020-01-15,9060.0,553343.0
2020-01-16,9133.5,497100.0
2020-01-17,9174.5,397881.0
2020-01-19,9184.25,146148.0
2020-01-21,9169.75,438669.0
2020-01-22,9195.75,532160.0
2020-01-23,9248.25,519015.0
2020-01-24,9144.5,616950.0
2020-01-26,9011.25,1098059.0
2020-01-27,8954.5,758796.0
2020-01-28,9105.25,792705.0
2020-01-29,9098.5,632550.0
2020-01-30,9216.25,578408.0
2020-01-31,8997.75,846585.0
2020-02-02,9019.25,732576.0
2020-02-03,9114.25,898384.0
2020-02-04,9355.0,680726.0
2020-02-05,9381.5,563913.0
2020-02-06,9455.5,729548.0
2020-02-07,9409.5,545054.0
2020-02-09,9361.5,490693.0
2020-02-10,9527.5,592695.0
2020-02-11,9527.25,500147.0
2020-02-12,9625.75,589570.0
2020-02-13,9613.0,454472.0
2020-02-14,9632.25,613580.0
2020-02-16,9664.75,247254.0
2020-02-18,9636.0,489387.0
2020-02-19,9733.5,668505.0
2020-02-20,9624.25,419130.0
2020-02-21,9458.0,802424.0
2020-02-23,9321.5,936605.0
2020-02-24,9091.0,911839.0
2020-02-25,8854.25,1171879.0
2020-02-26,8850.25,1344897.0
2020-02-27,8397.75,655262410.0
2020-02-28,8548.0,695050074.0
2020-03-01,8338.5,914425.0
2020-03-02,8833.0,613413929.0
2020-03-03,8552.75,505605035.0
2020-03-04,8870.0,404846104.0
2020-03-05,8688.0,374742058.0
2020-03-06,8501.75,439545500.0
2020-03-08,8121.25,2967873.0
2020-03-09,8131.5,167300732.0
2020-03-10,8178.25,366528823.0
2020-03-11,7989.5,336223591.0
